id,title,category,question,answer
47,Trả góp qua thẻ tín dụng,Chính sách trả góp,Điều kiện và quy định trả góp qua thẻ tín dụng tại FPT Shop là gì?,"Hiệu lực còn lại của thẻ phải lớn hơn kỳ hạn trả góp, riêng MB, Kiên Long Bank thì hiệu lực của thẻ phải lớn hơn kỳ hạn trả góp ít nhất (01) tháng.\nSố dư thẻ phải lớn hơn hoặc bằng tổng giá trị trả góp.\nKhách hàng phải nhập đúng số thẻ, ngày hết hạn và số CVV khi thực hiện giao dịch.\nThời gian trả góp 3, 6, 9, 12, 15, 18, 24, 36 tháng (tuỳ từng ngân hàng).\nSố lần mua trả góp tuỳ thuộc vào hạn mức thẻ tín dụng.\nGiá trị thanh toán phải đạt số tiền trả góp tối thiểu như sau:\n- Từ 500.000đ trở lên với Muadee by HDBank.\n- Từ 1.000.000đ trở lên với NCB, Sacombank.\n- Từ 2.000.000đ trở lên đối với Techcombank, VIB, Home Credit và Lotte Finance.\n- Từ 3.000.000đ trở lên đối với các ngân hàng còn lại.\nCách thức chuyển đổi trả góp:\n- Vietcombank, MB, SHB, OCB, LPBank, HDBank, PVcomBank, TPBank, Shinhan Finance (SVFC), Mcredit, Woori Bank, Lotte Finance: Ngân hàng sẽ không hỗ trợ chuyển đổi trả góp sau khi giao dịch đã lên sao kê.\n- Các ngân hàng còn lại: Sau 7 - 10 ngày làm việc hệ thống tự chuyển đổi. Trường hợp trong 7 - 10 ngày chờ chuyển đổi mà tài khoản của Quý khách đã lên sao kê thì khi thanh toán với ngân hàng Quý khách hãy trừ khoản thanh toán này ra. Ngân hàng hỗ trợ chuyển đổi sau kì sao kê. Thời gian cụ thể sẽ phụ thuộc vào chính sách kinh doanh từ thời kì của Ngân hàng.\nLưu ý:\n- Không nên giao dịch cận ngày sao kê. Đối với riêng các ngân hàng bao gồm VietcomBank, MB, SHB, OCB, Liên Việt Postbank, HDBank, PVcombank, TPBank, Shinhan Finance (SVFC), Mcredit, Wooribank, Lotte Finance, Ngân Lượng khoá trên hệ thống các ngày gần sao kê tuỳ theo từng Ngân hàng, loại thẻ. Trong thời gian đó chủ thẻ vui lòng sử dụng thẻ của các Ngân hàng còn lại để thực hiện giao dịch trả góp.\n- Chương trình không áp dụng cho thẻ phụ, thẻ Debit và thẻ tín dụng phát hành tại nước ngoài."
48,Trả góp qua công ty tài chính,Chính sách trả góp,Thủ tục và hồ sơ cần thiết khi trả góp qua công ty tài chính tại FPT Shop?,"Khách hàng mang hồ sơ được yêu cầu tới FPT Shop gần nhất để đăng ký, hoàn tất thủ tục trả góp qua nhà tài chính.Chi tiết hồ sơ và yêu cầu:\n- HDS HOME CREDIT SHINHAN FINANCE: Tuổi 18-60, Hồ sơ Căn cước/CMND, Bằng lái xe/sổ hộ khẩu, Hồ sơ được duyệt bởi đơn vị trả góp.\n- FE CREDIT: Tuổi 18-60, Hồ sơ Căn cước/CMND, Hồ sơ được duyệt bởi đơn vị trả góp.\n- MIRAE ASSET: Tuổi Nam: 21-60, Nữ: 18-60, Hồ sơ Căn cước/CMND, Bằng lái xe/sổ hộ khẩu, Hồ sơ được duyệt bởi đơn vị trả góp.\n- SAMSUNG FINANCE PLUS: Tuổi 18-60, Hồ sơ Căn cước/CMND, Bằng lái xe/sổ hộ khẩu, Email, SIM chính chủ, Yêu cầu khác: Thu nhập từ 4.000.000 VNĐ/tháng, Có tài khoản Kredivo, Hồ sơ được duyệt bởi đơn vị trả góp."
49,Trả góp qua MoMo,Chính sách trả góp,Trả góp qua MoMo tại FPT Shop áp dụng cho sản phẩm nào và điều kiện ra sao?,"Chương trình trả góp MoMo áp dụng cho các sản phẩm chính thuộc ngành hàng Apple, gồm: iPhone, iPad, Apple Watch, MacBook, iMac, Màn hình Apple. Khách hàng có thể mua thêm các sản phẩm phụ đi kèm như phụ kiện hoặc dịch vụ (tối đa 5 sản phẩm phụ, tổng giá trị không quá 5 triệu đồng và không nhiều hơn giá trị sản phẩm chính).\nLưu ý: Chương trình không áp dụng cho các sản phẩm Apple đã qua sử dụng.\nĐiều kiện và quy định áp dụng:\n- Khách hàng được MoMo cấp hạn mức.\n- Đối với sản phẩm iPhone: Khui seal và kích hoạt máy tại cửa hàng sau khi xuất hóa đơn.
- Quy định về giá trị khoản vay: Từ 3 triệu đồng đến tối đa 100 triệu đồng.
- Chính sách hoàn hủy: Hợp đồng sau khi hoàn tất và kích hoạt khoản vay sẽ không được hoàn/hủy dưới bất kỳ hình thức nào. Chỉ chấp nhận trả hàng nếu khoản vay đã tất toán."
50,Trả góp qua Kredivo,Chính sách trả góp,FPT Shop có hỗ trợ trả góp qua Kredivo không?,Chính sách trả góp qua Kredivo hiện đang được cập nhật. Quý khách vui lòng theo dõi thông tin mới nhất từ FPT Shop.
51,Trả góp qua Home PayLater,Chính sách trả góp,FPT Shop có hỗ trợ trả góp qua Home PayLater không?,Chính sách trả góp qua Home PayLater hiện đang được cập nhật. Quý khách vui lòng theo dõi thông tin mới nhất từ FPT Shop.
52,Chính sách giao hàng,Chính sách giao hàng & lắp đặt,FPT Shop có chính sách giao hàng tại nhà như thế nào?,"FPT Shop hỗ trợ giao hàng tại nhà trên toàn quốc với phạm vi phủ sóng 63 tỉnh thành. Miễn phí giao hàng trong bán kính 20km với đơn hàng dưới 100.000 VNĐ thu phí 10.000 VNĐ. Với khoảng cách xa hơn, nhân viên sẽ tư vấn chi tiết về cách thức giao nhận thuận tiện nhất."
53,Thanh toán khi mua hàng trực tuyến,Chính sách giao hàng & lắp đặt,Hình thức thanh toán khi mua hàng trực tuyến tại FPT Shop?,"Đơn hàng có giá trị từ 50 triệu trở lên: Quý khách phải thanh toán trước 100% giá trị đơn hàng nếu muốn giao hàng tại nhà.
Đơn hàng có giá trị dưới 50 triệu: Quý khách có thể nhận hàng và thanh toán tại nhà khi đồng ý mua hàng."
54,Hỗ trợ lắp đặt sản phẩm,Chính sách giao hàng & lắp đặt,FPT Shop có hỗ trợ lắp đặt sản phẩm tại nhà không?,"FPT Shop hỗ trợ lắp đặt miễn phí cho các sản phẩm cần lắp đặt như TV, điều hòa sau khi giao hàng đến nơi."
55,Hướng dẫn mua hàng và thanh toán online,Hướng dẫn,Làm thế nào để mua hàng và thanh toán online tại FPT Shop?,"Bước 1: Tại giao diện trang chủ của FPT Shop (https://fptshop.com.vn/)
Quý khách gõ vào thanh tìm kiếm tên sản phẩm mà mình quan tâm. Ví dụ Quý khách đang muốn mua sản phẩm iPhone, sau khi gõ hệ thống sẽ truy xuất ra các sản phẩm liên quan tới từ khóa mà Quý khách muốn tìm.
Bước 2: Bây giờ Quý khách hãy click chọn sản phẩm mà mình muốn tham khảo. Ví dụ Quý khách chọn sản phẩm iPhone 15, sau khi click chọn sẽ hiển thị trang chi tiết sản phẩm. Quý khách có thể xem các thông số thuộc tính cũng như bài viết đánh giá về sản phẩm phía bên dưới trang web.
Bước 3: Sau khi đã chọn được sản phẩm phù hợp, Quý khách vui lòng click vào nút 'MUA NGAY'. Sau đó Quý khách có thể thấy được giỏ hàng của mình đang gồm những sản phẩm đã chọn mua.
Bước 4: Quý khách kiểm tra thông tin sản phẩm đã chọn, sau đó điền thông tin đặt hàng.
Quý khách lựa chọn hình thức giao hàng mong muốn: Giao hàng tận nơi/Nhận tại cửa hàng và điền form thông tin khách hàng bao gồm: 'Anh/Chị', 'Họ và tên', 'Số điện thoại', 'Email'. Trường 'Email' Quý khách có thể bỏ qua nếu không muốn.
    - Đối với phương án giao hàng tận nơi: Quý khách điền thông tin địa chỉ nhận hàng và thời gian giao hàng.
    - Đối với phương án nhận tại cửa hàng: Quý khách chọn tỉnh, huyện mong muốn và chọn cửa hàng phù hợp trong danh sách kết quả.
Bước 5: Thanh Toán.
Quý khách có thể lựa chọn hình thức thanh toán bằng tiền mặt khi nhận hàng, trả góp qua nhà tài chính hoặc qua thẻ ATM và thẻ tín dụng hoặc theo chương trình bạn đồng hành F.Friends.
Nếu Quý khách chọn hình thức thanh toán tiền mặt khi nhận hàng, vui lòng bấm nút 'Đặt hàng' để hoàn tất.
Vậy là Quý khách đã hoàn tất việc đặt hàng và thanh toán, tư vấn viên của FPT Shop sẽ gọi điện để xác nhận đơn hàng trong thời gian sớm nhất, đồng thời giải đáp các thắc mắc liên quan nếu khách hàng có nhu cầu."
56,Chính sách đổi trả,Chính sách khui hộp sản phẩm,FPT Shop hỗ trợ đổi trả sản phẩm như thế nào?,"Khách hàng có thể đổi sản phẩm nếu phát hiện lỗi ngoại quan trước khi kích hoạt bảo hành điện tử hoặc ngay khi nhận hàng. Nếu sản phẩm có lỗi kỹ thuật của nhà sản xuất, khách hàng được đổi sản phẩm mới tại FPT Shop."
57,Chính sách máy đổi trả,Giới thiệu máy đổi trả,Chế độ bảo hành cho máy đổi trả tại FPT Shop như thế nào?,"Máy đổi trả tại FPT Shop được bảo hành 1 đổi 1 trong 30 ngày nếu có lỗi nhà sản xuất, và bảo hành theo chính sách của hãng nếu còn bảo hành mặc định. Hết bảo hành mặc định, FPT Shop bảo hành từ 1 đến 12 tháng tùy loại sản phẩm."
58, Quy định hỗ trợ kỹ thuật và sao lưu dữ liệu,Hỗ trợ kỹ thuật và sao lưu dữ liệu,FPT Shop có quy định hỗ trợ kỹ thuật và sao lưu dữ liệu như thế nào?,"Đối tượng áp dụng: Khách hàng có nhu cầu hỗ trợ phần mềm bảo hành sửa chữa sản phẩm tại FPT Shop.
Nhằm đảm bảo đầy đủ quyền lợi của khách hàng khi cài đặt, bảo hành sửa chữa sản phẩm, FPT Shop xin thông báo Quy định như sau:
    - Để bảo vệ dữ liệu cá nhân, Quý khách vui lòng sao lưu và XOÁ các dữ liệu cá nhân trước khi bàn giao sản phẩm cho nhân viên FPT Shop.
    - FPT Shop không chịu trách nhiệm về việc mất dữ liệu của Quý khách trong quá trình cài đặt, bảo hành sửa chữa.
    - Để đảm bảo Quyền lợi, Quý khách vui lòng ký xác nhận để thông tin bàn giao thiết bị của Quý khách được ghi nhận trên hệ thống FPT Shop.
    - FPT Shop không hỗ trợ cài đặt phần mềm không có bản quyền trên máy tính của Quý khách.
    - Quý khách vui lòng kiểm tra tài khoản iCloud/ Google và các tài khoản xã hội khác trên máy trước khi rời cửa hàng.
    - Tài khoản cài đặt trên máy phải là tài khoản cá nhân của Quý khách (chủ sở hữu máy).
    - Nếu chưa có tài khoản iCloud, Quý khách liên hệ NV Kỹ thuật để được hỗ trợ tạo Tài khoản iCloud (Apple ID)/ Google và các tài khoản khác miễn phí tại cửa hàng. Đồng thời yêu cầu nhân viên cung cấp thông tin, mật khẩu tài khoản vừa được tạo trước khi rời cửa hàng."
59,Chính sách bảo hành,Chính sách bảo hành,Chính sách bảo hành chung của sản phẩm tại FPT Shop như thế nào?,Tất cả sản phẩm tại FPT Shop đều là chính hãng và được bảo hành theo đúng chính sách của nhà sản xuất. FPT Shop cũng hỗ trợ gửi bảo hành miễn phí giúp khách hàng đối với cả sản phẩm mua tại Shop và các chuỗi bán lẻ khác.
60,Chính sách bảo hành,Chính sách bảo hành,Mua hàng tại FPT Shop có những đặc quyền bảo hành gì?,"Khi mua hàng tại FPT Shop, Quý khách được hưởng các đặc quyền:\n- Bảo hành đổi sản phẩm mới ngay tại shop trong 30 ngày nếu có lỗi NSX (áp dụng với sản phẩm thuộc diện đổi mới được công bố trên website Chính sách đổi trả).\n- Gửi bảo hành chính hãng không mất phí vận chuyển (trừ sản phẩm bảo hành tại nhà hoặc cồng kềnh).\n- Theo dõi tiến độ bảo hành nhanh chóng qua hotline hoặc tự tra cứu Tại đây: https://fptshop.com.vn/kiem-tra-bao-hanh?tab=thong-tin-bao-hanh.\n- Hỗ trợ làm việc với hãng để xử lý phát sinh trong quá trình bảo hành."
61,Chính sách bảo hành,Chính sách bảo hành,Những trường hợp nào sản phẩm không được bảo hành tại FPT Shop?,"Sản phẩm có thể không đủ điều kiện bảo hành hãng trong các trường hợp:\n- Hết hạn bảo hành (Tra cứu tại: https://fptshop.com.vn/kiem-tra-bao-hanh?tab=thoi-gian-bao-hanh).\n- Đã bị thay đổi, sửa chữa ngoài Trung Tâm Bảo Hành Ủy Quyền của Hãng.\n- Lắp đặt, bảo trì, sử dụng không đúng hướng dẫn Nhà sản xuất.\n- Lỗi do ngấm nước, chất lỏng, bụi bẩn (kể cả thiết bị IP68).\n- Bị biến dạng, nứt vỡ, cấn móp, trầy xước nặng do tác động nhiệt hoặc bên ngoài.\n- Có vết mốc, rỉ sét, bị ăn mòn, oxy hóa.\n- Bị hư hại do thiên tai, hỏa hoạn, lụt lội, sét đánh, côn trùng, động vật.\n- Bị khóa tài khoản cá nhân (Tài khoản khóa máy/màn hình, Xiaomi Cloud, Samsung Cloud, iCloud, Gmail...).\n- Sử dụng phần mềm, ứng dụng không chính hãng, không bản quyền.\n- Màn hình có bốn (04) điểm chết trở xuống."
62,Chính sách bảo hành,Chính sách bảo hành,Làm thế nào để tra cứu thời hạn bảo hành sản phẩm mua tại FPT Shop?,Quý khách có thể tra cứu thời hạn bảo hành sản phẩm của mình [Tại đây](https://fptshop.com.vn/kiem-tra-bao-hanh?tab=thoi-gian-bao-hanh).
63,Chính sách bảo hành,Chính sách bảo hành,Làm thế nào để tra cứu tình trạng sản phẩm gửi bảo hành tại FPT Shop?,Quý khách có thể tra cứu tình trạng máy gửi bảo hành bất cứ lúc nào Tại đây: https://fptshop.com.vn/kiem-tra-bao-hanh?tab=thong-tin-bao-hanh.
64,Chính sách bảo hành,Chính sách bảo hành,Cần lưu ý gì về dữ liệu cá nhân và mật khẩu khi gửi sản phẩm bảo hành tại FPT Shop?,"Trong quá trình thực hiện dịch vụ bảo hành, các nội dung lưu trữ trên sản phẩm của Quý khách sẽ bị xóa và định dạng lại. Quý khách vui lòng tự sao lưu toàn bộ dữ liệu và gỡ bỏ tất cả thông tin cá nhân muốn bảo mật. FPT Shop không chịu trách nhiệm về mất mát dữ liệu. Vui lòng tắt tất cả mật khẩu bảo vệ, FPT Shop sẽ từ chối tiếp nhận bảo hành nếu thiết bị bị khóa."
