id,title,category,question,answer
65,Chính sách bảo hành,Chính sách bảo hành,Chính sách bảo hành có khác nhau giữa các dòng sản phẩm không?,"Có, với mỗi dòng sản phẩm khác nhau sẽ có chính sách bảo hành khác nhau tùy theo chính sách của Hãng/Nhà cung cấp. Để tìm hiểu thông tin chi tiết về chính sách bảo hành cho sản phẩm cụ thể, xin liên hệ bộ phận Chăm sóc Khách hàng của FPT Shop 1800 6616."
66,Chính sách bảo hành,Chính sách bảo hành,Chính sách bảo hành của FPT ?,"Tất cả sản phẩm tại FPT Shop kinh doanh đều là sản phẩm chính hãng và được bảo hành theo đúng chính sách của nhà sản xuất(*). Ngoài ra FPT Shop cũng hỗ trợ gửi bảo hành miễn phí giúp khách hàng đối với cả sản phẩm do FPT Shop bán ra và sản phẩm Quý khách mua tại các chuỗi bán lẻ khác.
Mua hàng tại FPT Shop, Quý khách sẽ được hưởng những đặc quyền sau:
    - Bảo hành đổi sản phẩm mới ngay tại shop trong 30 ngày nếu có lỗi NSX.(**)
    - Gửi bảo hành chính hãng không mất phí vận chuyển.(***)
    - Theo dõi tiến độ bảo hành nhanh chóng qua kênh hotline hoặc tự tra cứu Tại đây.
    - Hỗ trợ làm việc với hãng để xử lý phát sinh trong quá trình bảo hành.
Bên cạnh đó Quý khách có thể tham khảo một số các trường hợp thường gặp nằm ngoài chính sách bảo hành sau để xác định sơ bộ máy có đủ điều kiện bảo hành hãng:
    - Sản phẩm hết hạn bảo hành (Vui lòng tra cứu thời hạn bảo hành sản phẩm tại (https://fptshop.com.vn/kiem-tra-bao-hanh?tab=thong-tin-bao-hanh)
    - Sản phẩm đã bị thay đổi, sửa chữa không thuộc các Trung Tâm Bảo Hành Ủy Quyền của Hãng.
    - Sản phẩm lắp đặt, bảo trì, sử dụng không đúng theo hướng dẫn của Nhà sản xuất gây ra hư hỏng.
    - Sản phẩm lỗi do ngấm nước, chất lỏng và bụi bẩn. Quy định này áp dụng cho cả những thiết bị đạt chứng nhận kháng nước/kháng bụi cao nhất là IP68.
    - Sản phẩm bị biến dạng, nứt vỡ, cấn móp, trầy xước nặng do tác động nhiệt, tác động bên ngoài.
    - Sản phẩm có vết mốc, rỉ sét hoặc bị ăn mòn, oxy hóa bởi hóa chất.
    - Sản phẩm bị hư hại do thiên tai, hỏa hoạn, lụt lội, sét đánh, côn trùng, động vật vào.
    - Sản phẩm trong tình trạng bị khóa tài khoản cá nhân như: Tài khoản khóa máy/màn hình, khóa tài khoản trực tuyến Xiaomi Cloud, Samsung Cloud, iCloud, Gmail...
    - Khách hàng sử dụng phần mềm, ứng dụng không chính hãng, không bản quyền.
    - Màn hình có bốn (04) điểm chết trở xuống.
Lưu ý:
    - Chương trình bảo hành bắt đầu có hiệu lực từ thời điểm FPT Shop xuất hóa đơn cho Quý khách.
    - Với mỗi dòng sản phẩm khác nhau sẽ có chính sách bảo hành khác nhau tùy theo chính sách của Hãng/Nhà cung cấp.
    - Để tìm hiểu thông tin chi tiết về chính sách bảo hành cho sản phẩm cụ thể, xin liên hệ bộ phận Chăm sóc Khách hàng của FPT Shop 1800 6616.
    - Tra cứu tình trạng máy gửi bảo hành bất cứ lúc nào Tại đây.
    - Trong quá trình thực hiện dịch vụ bảo hành, các nội dung lưu trữ trên sản phẩm của Quý khách sẽ bị xóa và định dạng lại. Do đó, Quý khách vui lòng tự sao lưu toàn bộ dữ liệu trong sản phẩm, đồng thời gỡ bỏ tất cả các thông tin cá nhân mà Quý khách muốn bảo mật. FPT Shop không chịu trách nhiệm đối với bất kỳ mất mát nào liên quan tới các chương trình phần mềm, dữ liệu hoặc thông tin nào khác lưu trữ trên sản phẩm bảo hành.
    - Vui lòng tắt tất cả các mật khẩu bảo vệ, FPT Shop sẽ từ chối tiếp nhận bảo hành nếu thiết bị của bạn bị khóa bởi bất cứ phương pháp nào.
(*) Áp dụng với các sản phẩm bán mới hoặc còn hạn bảo hành mặc định nếu đã qua sử dụng.
(**) Áp dụng với các sản phẩm thuộc diện đổi mới trong 30 ngày nếu có lỗi NSX được công bố trên website Chính sách đổi trả.
(***) Trừ các sản phẩm có chính sách bảo hành tại nhà, sản phẩm thuộc diện cồng kềnh."
67,Nguồn gốc máy đổi trả,Chính sách Giới thiệu máy đổi trả,Máy cũ (máy đổi trả) được bán tại FPT Shop có nguồn gốc từ đâu?,"Máy cũ kinh doanh tại FPT Shop là các sản phẩm có nguồn gốc tin cậy, còn đủ điều kiện bảo hành và được FPT Shop kiểm tra kỹ lưỡng. Chúng bao gồm: máy trưng bày (demo) tại cửa hàng và máy đã qua sử dụng được thu lại từ khách hàng theo chính sách đổi trả/bảo hành (đã được bảo hành chính hãng và FPT Shop kiểm tra chất lượng)."
68,,Chính sách Giới thiệu máy đổi trả,"Nếu tôi mua máy cũ ở FPT Shop mà bị lỗi do nhà sản xuất, tôi có được đổi máy khác không?","Có, FPT Shop có chính sách 1 đổi 1 máy tương đương trong vòng 30 ngày nếu máy có lỗi nhà sản xuất (theo kết quả kết luận của hãng). Nếu không có máy tương đương, bạn có thể đổi sang sản phẩm khác cao tiền hơn hoặc FPT Shop sẽ thu hồi lại máy."
69,thời gian bảo hành cho máy cũ,Chính sách Giới thiệu máy đổi trả,Thời gian bảo hành cho máy cũ mua tại FPT Shop là bao lâu?," Nếu máy còn bảo hành mặc định của hãng, FPT Shop sẽ áp dụng theo chính sách của hãng. Trường hợp máy đã hết bảo hành mặc định, máy sẽ được bảo hành từ 1 đến 12 tháng theo chính sách của FPT Shop, tùy từng loại sản phẩm."
70,thời hạn bảo hành cụ thể của máy cũ,Chính sách Giới thiệu máy đổi trả,Làm thế nào để biết được thời hạn bảo hành cụ thể của máy cũ mình đã mua tại FPT Shop?,Hạn bảo hành của sản phẩm máy cũ được thể hiện trên hóa đơn bán hàng và trên website chính thức của FPT Shop tại địa chỉ (fptshop.com.vn).
71,địa điểm bảo hành máy cũ,Chính sách Giới thiệu máy đổi trả,Tôi có thể mang máy cũ đã mua ở FPT Shop đến đâu để được bảo hành?,Khách hàng có thể mang máy đến bảo hành tại tất cả các cửa hàng FPT Shop trên toàn quốc.
72,đặt giữ máy cũ,Chính sách Giới thiệu máy đổi trả,FPT Shop có cho phép đặt giữ máy cũ nếu tôi tìm thấy sản phẩm ưng ý trên website không?,"Có, nếu khách hàng tìm thấy sản phẩm máy cũ vừa ý trên website, có thể đặt giữ hàng trong vòng 24 tiếng."
73,chất lượng máy cũ ,Chính sách Giới thiệu máy đổi trả,Máy đã qua sử dụng được bán tại FPT Shop có được đảm bảo về chất lượng không?,"Có, máy đã qua sử dụng là máy được thu lại từ khách hàng theo chính sách đổi trả/bảo hành, đã được bảo hành chính hãng và được FPT Shop kiểm tra chất lượng kỹ lưỡng trước khi bán ra."
74,điều kiện áp dụng 1 đổi 1 cho máy cũ,Chính sách Giới thiệu máy đổi trả,Điều kiện cụ thể để FPT Shop áp dụng chính sách 1 đổi 1 cho máy cũ trong 30 ngày là gì?,Điều kiện để được 1 đổi 1 là máy phải có lỗi từ nhà sản xuất và lỗi này phải được xác nhận bởi kết luận của hãng sản xuất.
75,Điều kiện đổi trả sản phẩm,Chính sách đổi trả,Khách hàng cần đáp ứng những điều kiện gì để sản phẩm của mình được FPT Shop chấp nhận đổi trả?,"Để đủ điều kiện đổi trả, sản phẩm của khách hàng phải chưa sử dụng và còn giữ nguyên 100% hình dạng ban đầu, hoặc nếu đã sử dụng thì phải đảm bảo: màn hình không trầy xước; đủ điều kiện bảo hành theo chính sách của hãng, không có các tình trạng bất thường về chức năng và ngoại quan (ví dụ: mất/chập chờn nguồn, treo đơ, cấn móp, sứt mẻ, nứt, vỡ, đọng nước/hơi ẩm, có mùi khét,…); và máy đã được đăng xuất khỏi tất cả các tài khoản như iCloud, Google Account, Mi Account."
76,Các loại phí khi đổi trả,Chính sách đổi trả,"Khi đổi trả sản phẩm tại FPT Shop, khách hàng có thể phải chịu những khoản phí nào?","Các phí có thể phát sinh khi đổi trả bao gồm: phí khấu hao, phí vỏ hộp (nếu mất), phí phụ kiện (nếu thiếu), phí trầy xước, phí hóa đơn công ty nếu không có biên bản thu hồi (áp dụng khi trả hàng trong 30 ngày), và số tiền tương đương giá trị quà tặng khuyến mãi đi kèm nếu bạn không hoàn trả chúng. FPT Shop sẽ kiểm tra tình trạng máy và thông báo cụ thể về mức phí phải thu tại cửa hàng."
77,Đổi trả sản phẩm mới lỗi NSX (0-30 ngày),Chính sách đổi trả,"Nếu điện thoại/máy tính mới mua của khách hàng bị lỗi do nhà sản xuất trong vòng 30 ngày đầu, FPT Shop có chính sách gì?","Trong 0 – 30 ngày đầu, nếu sản phẩm mới bị lỗi do nhà sản xuất, FPT Shop áp dụng chính sách 1 đổi 1 sản phẩm chính (cùng model, màu sắc, dung lượng). Nếu sản phẩm đó hết hàng, khách hàng có thể đổi sang sản phẩm tương đương hoặc cao hơn về giá trị. Nếu khách hàng muốn trả sản phẩm, phí khấu hao khi trả hàng là 30% trong tháng đầu tiên."
78,Bảo hành/Đổi trả sản phẩm mới lỗi NSX (31-365 ngày),Chính sách đổi trả,"Sản phẩm mới của khách hàng bị lỗi do nhà sản xuất sau 30 ngày nhưng vẫn trong 1 năm bảo hành, FPT Shop sẽ giải quyết thế nào?","Từ ngày thứ 31 đến ngày thứ 365, nếu sản phẩm mới bị lỗi do nhà sản xuất, FPT Shop sẽ gửi máy đi bảo hành theo quy định của hãng. Nếu bạn muốn đổi hoặc trả sản phẩm trong trường hợp này, FPT Shop sẽ kiểm tra tình trạng máy và thông báo giá trị thu lại, với phí khấu hao là 30% trong tháng đầu tiên, mỗi tháng tiếp theo tính thêm 5%."
79,Đổi trả sản phẩm mới theo nhu cầu,Chính sách đổi trả,Khách hàng có được đổi trả sản phẩm mới tại FPT Shop nếu không phải do lỗi mà chỉ vì đổi ý không muốn dùng nữa không?,"Có, trong vòng 365 ngày kể từ ngày mua, khách hàng có thể đổi sang sản phẩm khác hoặc trả sản phẩm theo nhu cầu cá nhân. FPT Shop sẽ kiểm tra tình trạng máy và thông báo giá trị thu lại theo quy định, áp dụng phí khấu hao là 30% trong tháng đầu tiên, và mỗi tháng tiếp theo tính thêm 5%."
80,Phí trầy xước khi đổi trả,Chính sách đổi trả,Nếu sản phẩm của tôi bị trầy xước thì khi đổi trả có bị tính phí không và mức phí là bao nhiêu?,"Có, FPT Shop có quy định về phí trầy xước. Cụ thể:\nTrầy xước mức độ 1 (xước nhẹ, nhỏ <=0,5cm, ít <=2 điểm tại vị trí khuất): 0% phí.\nTrầy xước mức độ 2 (xước >0,5cm hoặc >=3 điểm tại vị trí khuất hoặc có xước tại vị trí dễ nhìn thấy): 10% phí (ngoại trừ phụ kiện, dịch vụ, Điện máy, sản phẩm thiết bị dịch vụ).\nTrầy xước mức độ 3 (xước màn hình): Không áp dụng đổi trả."
81,"Phí mất vỏ hộp, phụ kiện khi đổi trả",Chính sách đổi trả,"Nếu tôi làm mất vỏ hộp hoặc thiếu phụ kiện đi kèm của sản phẩm mới, khi đổi trả tôi có bị trừ phí không?","Có, nếu bạn làm mất vỏ hộp, phí sẽ là 2% giá trị sản phẩm. Nếu thiếu phụ kiện, phí là 5% giá trị sản phẩm cho mỗi món phụ kiện bị thiếu."
82,Đổi trả sản phẩm cũ lỗi NSX (0-30 ngày),Chính sách đổi trả,Chính sách đổi trả cho sản phẩm cũ (đã qua sử dụng) mua tại FPT Shop nếu bị lỗi do nhà sản xuất trong 30 ngày đầu là gì?,"Đối với sản phẩm cũ bị lỗi do nhà sản xuất, trong 0 – 30 ngày đầu, FPT Shop áp dụng chính sách 1 đổi 1 sản phẩm chính (cùng model, dung lượng, thời gian bảo hành). Nếu không có sản phẩm tương đương để đổi, FPT Shop sẽ hoàn tiền 100% giá trị sản phẩm cho khách hàng."
83,Đổi trả sản phẩm cũ theo nhu cầu,Chính sách đổi trả,Tôi có thể đổi hoặc trả sản phẩm cũ (đã qua sử dụng) đã mua tại FPT Shop nếu tôi không thích hoặc không còn nhu cầu sử dụng không?,"Không, FPT Shop không áp dụng chính sách đổi trả hàng cho sản phẩm cũ theo nhu cầu của khách hàng."
84,Hỗ trợ sản phẩm lỗi do người dùng,Chính sách đổi trả,"Nếu sản phẩm (cả mới và cũ) của tôi bị hỏng do lỗi của tôi (ví dụ làm rơi, vào nước), FPT Shop có hỗ trợ sửa chữa không?","Có, trong trường hợp sản phẩm bị lỗi do người dùng, FPT Shop hỗ trợ gửi máy đi sửa chữa và khách hàng sẽ tự trả phí sửa chữa. Chính sách này áp dụng cho cả sản phẩm mới và sản phẩm cũ."
85,Đổi trả sản phẩm mua trả góp,Chính sách đổi trả,"Tôi mua sản phẩm trả góp qua công ty tài chính, vậy trước khi muốn đổi trả sản phẩm tại FPT Shop, tôi cần làm gì?","Đối với sản phẩm mua trả góp qua Nhà trả góp, khách hàng bắt buộc phải thực hiện Hủy hợp đồng hoặc Tất toán hợp đồng trả góp với công ty tài chính đó trước khi tiến hành đổi trả sản phẩm tại FPT Shop."
86,"Đổi trả phụ kiện mua kèm (ốp lưng, bao da)",Chính sách đổi trả,"Tôi mua ốp lưng/bao da kèm theo điện thoại/máy tính bảng. Nếu máy chính bị lỗi và được trả lại, tôi có được trả lại ốp lưng/bao da không?","Có, FPT Shop hỗ trợ nhập trả lại phụ kiện ốp lưng, bao da mua kèm máy (Điện thoại di động/ Máy tính bảng) trong trường hợp khách hàng trả lại máy chính do lỗi của nhà sản xuất."
87,Đổi trả phụ kiện đi kèm sản phẩm chính,Chính sách đổi trả,"Các phụ kiện đi kèm trong hộp sản phẩm chính (như sạc, cáp, tai nghe) có được áp dụng chính sách đổi trả không?","Không, các phụ kiện đi kèm máy hoặc sản phẩm chính không được áp dụng chính sách đổi trả. Chúng chỉ được áp dụng chính sách bảo hành của hãng (nếu có)."
88,Phí hóa đơn công ty khi trả hàng,Chính sách đổi trả,"Nếu tôi trả lại sản phẩm đã xuất hóa đơn công ty trong vòng 30 ngày nhưng không có biên bản thu hồi hóa đơn, tôi có phải chịu phí không?","Có, nếu trả hàng trong vòng 30 ngày, sản phẩm đã được xuất hóa đơn công ty và khách hàng không cung cấp được biên bản thu hồi hóa đơn, khách hàng sẽ phải chịu một khoản phí là 10% giá trị sản phẩm."
89,Hoàn trả quà tặng khuyến mãi,Chính sách đổi trả,"Khi đổi trả sản phẩm, nếu tôi không hoàn trả lại các quà tặng khuyến mãi đã nhận kèm theo thì sao?","Nếu khách hàng không hoàn trả quà tặng khuyến mãi đi kèm khi đổi trả sản phẩm, khách hàng sẽ phải thanh toán một số tiền tương đương với giá trị của các quà tặng đó."
